This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by RadioCoin Core configure 1.14.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-incompatible-bdb --prefix=/usr --enable-sse2

## --------- ##
## Platform. ##
## --------- ##

hostname = 4a5a2da222ec
uname -m = x86_64
uname -r = 5.11.6-HAXM-expSEHDsec-c4pt000-amdNV
uname -s = Linux
uname -v = #1 SMP Mon Jun 7 12:25:41 EDT 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.sdkman/candidates/kotlin/current/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2842: loading site script /opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:21918: checking for lrelease-qt5
configure:21951: result: no
configure:21918: checking for lrelease5
configure:21951: result: no
configure:21918: checking for lrelease
configure:21936: found /opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:21948: result: /opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:22037: checking for lupdate-qt5
configure:22070: result: no
configure:22037: checking for lupdate5
configure:22070: result: no
configure:22037: checking for lupdate
configure:22070: result: no
configure:22206: checking whether the linker accepts -mwindows
configure:22225: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:22225: $? = 0
configure:22234: result: yes
configure:22252: checking whether to build RadioCoin Core GUI
configure:22271: WARNING: "lupdate is required to update qt translations"
configure:22282: result: yes (Qt5)
configure:22356: checking for boostlib >= 1.47.0
configure:22441: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:22441: $? = 0
configure:22443: result: yes
configure:22630: checking whether the Boost::System library is available
configure:22655: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:22655: $? = 0
configure:22670: result: yes
configure:22686: checking for exit in -lboost_system-mt-s-x64
configure:22711: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s-x64  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:97:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
   97 | char exit ();
      |      ^~~~
configure:22711: $? = 0
configure:22721: result: yes
configure:22876: checking whether the Boost::Filesystem library is available
configure:22900: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:22900: $? = 0
configure:22914: result: yes
configure:22926: checking for exit in -lboost_filesystem-mt-s-x64
configure:22951: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s-x64  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s-x64 >&5
conftest.cpp:98:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
   98 | char exit ();
      |      ^~~~
configure:22951: $? = 0
configure:22961: result: yes
configure:23111: checking whether the Boost::Program_Options library is available
configure:23135: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:23135: $? = 0
configure:23149: result: yes
configure:23160: checking for exit in -lboost_program_options-mt-s-x64
configure:23185: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s-x64  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:99:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
   99 | char exit ();
      |      ^~~~
configure:23185: $? = 0
configure:23195: result: yes
configure:23338: checking whether the Boost::Thread library is available
configure:23370: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:23370: $? = 0
configure:23385: result: yes
configure:23415: checking for exit in -lboost_thread-mt-s-x64
configure:23440: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread-mt-s-x64  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:100:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
  100 | char exit ();
      |      ^~~~
configure:23440: $? = 0
configure:23450: result: yes
configure:23610: checking whether the Boost::Chrono library is available
configure:23634: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:23634: $? = 0
configure:23649: result: yes
configure:23665: checking for exit in -lboost_chrono-mt-s-x64
configure:23690: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s-x64  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
  101 | char exit ();
      |      ^~~~
configure:23690: $? = 0
configure:23700: result: yes
configure:23941: checking whether the Boost::Unit_Test_Framework library is available
configure:23964: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:23964: $? = 0
configure:23978: result: yes
configure:24090: checking for dynamic linked boost test
configure:24105: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s-x64 >&5
/usr/bin/x86_64-w64-mingw32-ld: /tmp/ccrbuEnp.o:conftest.cpp:(.text.startup+0x29): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/usr/bin/x86_64-w64-mingw32-ld: /tmp/ccrbuEnp.o:conftest.cpp:(.text.startup+0x36): undefined reference to `__imp__ZN5boost9unit_test15unit_test_log_t8instanceEv'
collect2: error: ld returned 1 exit status
configure:24105: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5PRINTSUPPORT 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:24110: result: no
configure:24132: checking for mismatched boost c++11 scoped enums
configure:24160: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_program_options-mt-s-x64 -lboost_thread-mt-s-x64 -lboost_chrono-mt-s-x64 -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:112:5: error: 'choke' was not declared in this scope
  112 |     choke;
      |     ^~~~~
configure:24160: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5PRINTSUPPORT 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:24164: result: ok
configure:24196: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_program_options-mt-s-x64 -lboost_thread-mt-s-x64 -lboost_chrono-mt-s-x64 -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24196: $? = 0
configure:24821: checking openssl/crypto.h usability
configure:24821: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24821: $? = 0
configure:24821: result: yes
configure:24821: checking openssl/crypto.h presence
configure:24821: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24821: $? = 0
configure:24821: result: yes
configure:24821: checking for openssl/crypto.h
configure:24821: result: yes
configure:24829: checking for main in -lcrypto
configure:24848: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24848: $? = 0
configure:24857: result: yes
configure:24866: checking openssl/ssl.h usability
configure:24866: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24866: $? = 0
configure:24866: result: yes
configure:24866: checking openssl/ssl.h presence
